gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000023445.14_BIRC3,2065.482494,1.821876381,0.110486322,16.48961021,4.36E-61,5.36E-57
ENSG00000146232.16_NFKBIE,1191.861716,1.142771717,0.074727532,15.29251247,8.58E-53,5.27E-49
ENSG00000056558.11_TRAF1,633.4970641,1.48833746,0.099494435,14.95900205,1.36E-50,5.58E-47
ENSG00000095752.7_IL11,432.920555,1.509991922,0.10528637,14.34176073,1.20E-46,3.69E-43
ENSG00000124225.16_PMEPA1,2042.483785,0.748142693,0.052366481,14.28667107,2.65E-46,6.52E-43
ENSG00000169429.11_CXCL8,437.3301569,1.863334122,0.139727514,13.33548467,1.44E-40,2.95E-37
ENSG00000104856.14_RELB,513.8137385,1.29866631,0.109868848,11.82015039,3.07E-32,5.39E-29
ENSG00000122861.16_PLAU,8355.476286,0.559869921,0.048076336,11.64543664,2.42E-31,3.72E-28
ENSG00000077150.19_NFKB2,1889.780468,0.899597973,0.0786385,11.43966346,2.65E-30,3.62E-27
ENSG00000128342.5_LIF,1012.879358,0.841233696,0.077632243,10.83613803,2.32E-27,2.85E-24
ENSG00000164400.6_CSF2,356.2836065,1.621994142,0.151021382,10.74016222,6.59E-27,7.37E-24
ENSG00000114812.13_VIPR1,552.9281303,0.956633825,0.092094673,10.38750449,2.83E-25,2.90E-22
ENSG00000100906.10_NFKBIA,1144.429964,0.715484966,0.072516893,9.866459216,5.82E-23,5.50E-20
ENSG00000013441.16_CLK1,838.8343307,1.001622225,0.101677429,9.850979065,6.79E-23,5.96E-20
ENSG00000118707.10_TGIF2,570.1350019,0.869316193,0.090212743,9.636290472,5.62E-22,4.61E-19
ENSG00000124496.12_TRERF1,1208.112661,-0.931849883,0.099011757,-9.411507408,4.89E-21,3.76E-18
ENSG00000040633.13_PHF23,898.7393322,0.735543441,0.079528327,9.248823268,2.27E-20,1.64E-17
ENSG00000174136.12_RGMB,1746.210721,0.593220011,0.06582334,9.01230488,2.02E-19,1.38E-16
ENSG00000146112.12_PPP1R18,3975.268222,0.487118271,0.054403344,8.953829513,3.43E-19,2.22E-16
ENSG00000197622.13_CDC42SE1,1420.496085,0.473895335,0.055062778,8.606455233,7.54E-18,4.63E-15
ENSG00000023608.5_SNAPC1,1747.517829,0.634649657,0.075210012,8.438366688,3.22E-17,1.88E-14
ENSG00000134954.14_ETS1,3341.795701,0.624228432,0.074745168,8.351421869,6.74E-17,3.77E-14
ENSG00000163739.4_CXCL1,70.69850736,2.186126977,0.262349617,8.332876561,7.89E-17,4.22E-14
ENSG00000114268.12_PFKFB4,329.053807,-1.135856177,0.136752504,-8.305925988,9.90E-17,5.07E-14
ENSG00000069399.15_BCL3,302.2379884,1.254631613,0.151827994,8.26350649,1.41E-16,6.96E-14
ENSG00000103257.9_SLC7A5,7498.697174,0.478798343,0.058183612,8.229092841,1.89E-16,8.92E-14
ENSG00000106366.8_SERPINE1,19531.67059,0.364048731,0.044428368,8.194060353,2.53E-16,1.15E-13
ENSG00000171223.6_JUNB,800.3910433,0.971321074,0.118888453,8.170020326,3.08E-16,1.35E-13
ENSG00000129521.13_EGLN3,226.3029734,-1.194401877,0.146923145,-8.129433115,4.31E-16,1.83E-13
ENSG00000148677.6_ANKRD1,5625.335292,0.50125759,0.06182408,8.107805034,5.15E-16,2.11E-13
ENSG00000148426.13_PROSER2,771.5080821,0.646766137,0.080203398,8.064073987,7.38E-16,2.84E-13
ENSG00000164442.10_CITED2,944.8792792,-0.858783673,0.106490875,-8.064387436,7.36E-16,2.84E-13
ENSG00000184635.15_ZNF93,195.3233761,-1.117017311,0.142682531,-7.828690055,4.93E-15,1.84E-12
ENSG00000140465.14_CYP1A1,179.6674473,1.153836766,0.149581157,7.713784201,1.22E-14,4.42E-12
ENSG00000118503.15_TNFAIP3,243.9451109,0.970269884,0.128631989,7.542990615,4.59E-14,1.61E-11
ENSG00000166483.11_WEE1,647.4748732,-0.727629374,0.096627199,-7.530274931,5.06E-14,1.73E-11
ENSG00000183864.5_TOB2,490.4867189,0.824650908,0.110893595,7.43641602,1.03E-13,3.44E-11
ENSG00000177426.20_TGIF1,917.7498392,0.641194135,0.08633458,7.426851842,1.11E-13,3.60E-11
ENSG00000137193.14_PIM1,589.7907001,-0.693379287,0.093688873,-7.400871238,1.35E-13,4.27E-11
ENSG00000177706.9_FAM20C,1232.438733,-0.54744004,0.076110436,-7.192706691,6.35E-13,1.95E-10
ENSG00000115548.17_KDM3A,902.9174841,-0.549115129,0.076526846,-7.175457491,7.21E-13,2.16E-10
ENSG00000139718.10_SETD1B,416.3211386,0.723685942,0.101176222,7.152727486,8.51E-13,2.49E-10
ENSG00000142627.13_EPHA2,5093.865955,0.416648351,0.058759536,7.090735833,1.33E-12,3.81E-10
ENSG00000148840.11_PPRC1,1478.131278,0.410771403,0.058186164,7.059606194,1.67E-12,4.67E-10
ENSG00000034152.18_MAP2K3,1630.933267,0.486656422,0.069908898,6.961294453,3.37E-12,9.21E-10
ENSG00000115963.13_RND3,1957.528093,-0.445366436,0.064566923,-6.897749091,5.28E-12,1.41E-09
ENSG00000149798.5_CDC42EP2,995.6292665,0.708384235,0.102921268,6.882777971,5.87E-12,1.54E-09
ENSG00000164430.16_CGAS,925.2629186,0.579464199,0.084967165,6.819860337,9.11E-12,2.33E-09
ENSG00000185650.9_ZFP36L1,2831.851511,0.52552956,0.077535236,6.777944958,1.22E-11,3.06E-09
ENSG00000128965.13_CHAC1,151.8199739,-1.334709717,0.199485448,-6.690762326,2.22E-11,5.35E-09
ENSG00000164056.11_SPRY1,186.2045984,-1.115171078,0.166604984,-6.693503711,2.18E-11,5.35E-09
ENSG00000134363.12_FST,1055.115098,0.528190992,0.079108951,6.676753812,2.44E-11,5.78E-09
ENSG00000142910.16_TINAGL1,3539.527584,0.457657214,0.068923992,6.640027641,3.14E-11,7.28E-09
ENSG00000113645.14_WWC1,1424.800109,0.464684216,0.07055349,6.586268341,4.51E-11,1.03E-08
ENSG00000168297.15_PXK,1334.094624,0.428766753,0.065257062,6.570426893,5.02E-11,1.12E-08
ENSG00000178038.17_ALS2CL,727.1826864,0.804065024,0.122715414,6.552274086,5.67E-11,1.24E-08
ENSG00000090339.9_ICAM1,1019.682297,0.54923864,0.084121989,6.529073381,6.62E-11,1.43E-08
ENSG00000143847.15_PPFIA4,157.0075231,-1.236808366,0.189686306,-6.520282855,7.02E-11,1.49E-08
ENSG00000138623.10_SEMA7A,1289.90524,0.489439384,0.075142354,6.513495489,7.34E-11,1.53E-08
ENSG00000179041.4_RRS1,837.3878084,0.671693155,0.103185072,6.509596245,7.54E-11,1.54E-08
ENSG00000117877.10_CD3EAP,920.7092389,0.486303774,0.074820961,6.499565992,8.06E-11,1.62E-08
ENSG00000113070.8_HBEGF,1434.690207,0.418150966,0.064445072,6.488486326,8.67E-11,1.72E-08
ENSG00000111641.11_NOP2,1466.776483,0.580088598,0.089573784,6.476097941,9.41E-11,1.84E-08
ENSG00000168994.13_PXDC1,1241.447666,0.508140894,0.07868137,6.458211071,1.06E-10,2.04E-08
ENSG00000175592.8_FOSL1,10661.33169,0.597161812,0.092644587,6.445728066,1.15E-10,2.18E-08
ENSG00000204569.10_PPP1R10,1439.331737,0.421525924,0.066155898,6.371705885,1.87E-10,3.48E-08
ENSG00000143867.7_OSR1,232.5913961,-0.978865957,0.154613271,-6.331060376,2.43E-10,4.47E-08
ENSG00000134259.3_NGF,195.2407234,1.01720518,0.161397478,6.302484976,2.93E-10,5.30E-08
ENSG00000112149.10_CD83,319.2397616,0.740721385,0.117960892,6.27938102,3.40E-10,6.06E-08
ENSG00000144746.7_ARL6IP5,1485.5454,-0.45723905,0.072920849,-6.27034734,3.60E-10,6.33E-08
ENSG00000176697.19_BDNF,860.4608757,0.469139831,0.074978649,6.256978969,3.93E-10,6.80E-08
ENSG00000100234.11_TIMP3,6173.208852,-0.337264169,0.053953643,-6.250999047,4.08E-10,6.96E-08
ENSG00000137331.12_IER3,7378.575238,0.536503126,0.086096785,6.231395597,4.62E-10,7.79E-08
ENSG00000077044.10_DGKD,973.4463819,0.642233059,0.103840102,6.184826945,6.22E-10,1.03E-07
ENSG00000136244.12_IL6,318.4852298,0.795590834,0.128819974,6.175989706,6.58E-10,1.08E-07
ENSG00000040275.17_SPDL1,2080.417791,0.439312056,0.071368866,6.155514,7.48E-10,1.21E-07
ENSG00000163870.15_TPRA1,563.6120765,0.577128742,0.093844781,6.14982246,7.76E-10,1.24E-07
ENSG00000166592.12_RRAD,269.7064689,0.916055202,0.149153471,6.141695497,8.16E-10,1.29E-07
ENSG00000214517.10_PPME1,2032.778744,0.301545522,0.049357935,6.109362581,1.00E-09,1.56E-07
ENSG00000140153.17_WDR20,515.8887406,0.533362604,0.087426162,6.100720808,1.06E-09,1.62E-07
ENSG00000104419.14_NDRG1,2155.221927,-0.721636759,0.118488444,-6.09035559,1.13E-09,1.71E-07
ENSG00000133639.5_BTG1,1093.953435,-0.386866123,0.063773355,-6.066265808,1.31E-09,1.96E-07
ENSG00000247095.2_MIR210HG,151.2833194,-1.060890346,0.175106318,-6.05854978,1.37E-09,2.03E-07
ENSG00000116560.11_SFPQ,6389.841747,0.27332476,0.045177132,6.050068866,1.45E-09,2.12E-07
ENSG00000116285.13_ERRFI1,7765.138513,-0.314511221,0.052211969,-6.023737975,1.70E-09,2.44E-07
ENSG00000165684.4_SNAPC4,363.5384071,0.783570192,0.130041773,6.025526851,1.69E-09,2.44E-07
ENSG00000183963.18_SMTN,1455.261596,0.483049411,0.080361812,6.010932332,1.84E-09,2.61E-07
ENSG00000152256.13_PDK1,453.8800057,-0.696724443,0.116423192,-5.984412801,2.17E-09,3.03E-07
ENSG00000149658.18_YTHDF1,1525.892275,0.303127607,0.050733078,5.974949997,2.30E-09,3.18E-07
ENSG00000161547.16_SRSF2,4407.918546,0.271852926,0.04552132,5.971991316,2.34E-09,3.20E-07
ENSG00000099860.9_GADD45B,926.5563914,-0.59869724,0.100289154,-5.969710756,2.38E-09,3.21E-07
ENSG00000119922.10_IFIT2,847.1929049,-0.500046196,0.083917923,-5.958753215,2.54E-09,3.40E-07
ENSG00000138764.15_CCNG2,290.4158108,-0.975930624,0.164485112,-5.93324593,2.97E-09,3.93E-07
ENSG00000139289.13_PHLDA1,7544.921533,0.224876759,0.037961865,5.923754277,3.15E-09,4.12E-07
ENSG00000124762.13_CDKN1A,2194.236192,0.386997934,0.065387843,5.918499768,3.25E-09,4.20E-07
ENSG00000123689.6_G0S2,4601.529644,0.62455012,0.106202462,5.880749899,4.08E-09,5.23E-07
ENSG00000145365.11_TIFA,284.8573388,0.704001859,0.120165978,5.858578865,4.67E-09,5.92E-07
ENSG00000111077.17_TNS2,561.9767448,-0.541821689,0.092622224,-5.849802186,4.92E-09,6.17E-07
ENSG00000105722.10_ERF,770.7453891,0.55387057,0.095242107,5.815396043,6.05E-09,7.51E-07
ENSG00000006468.14_ETV1,557.1512808,-0.808480417,0.139436447,-5.798200056,6.70E-09,8.24E-07
ENSG00000116815.16_CD58,541.4325721,-0.506297531,0.087809618,-5.765855034,8.12E-09,9.89E-07
ENSG00000101040.19_ZMYND8,969.1155046,-0.500245912,0.087115613,-5.742322111,9.34E-09,1.11E-06
ENSG00000108179.14_PPIF,2617.639648,0.366836264,0.063898456,5.740925339,9.42E-09,1.11E-06
ENSG00000167074.15_TEF,136.6234483,-0.971975794,0.169213881,-5.744066561,9.24E-09,1.11E-06
ENSG00000110047.18_EHD1,5890.65059,0.387818094,0.06768811,5.72948621,1.01E-08,1.18E-06
ENSG00000166387.13_PPFIBP2,69.11977019,-1.471629774,0.257129687,-5.723297806,1.04E-08,1.21E-06
ENSG00000107984.10_DKK1,10420.66165,0.38187626,0.066770651,5.719223278,1.07E-08,1.23E-06
ENSG00000120217.14_CD274,627.1316333,0.57035467,0.099942508,5.706827646,1.15E-08,1.31E-06
ENSG00000081041.9_CXCL2,113.952677,1.156010343,0.202828592,5.699444705,1.20E-08,1.36E-06
ENSG00000113240.13_CLK4,248.4278416,0.754223732,0.132375144,5.697623519,1.21E-08,1.36E-06
ENSG00000103642.12_LACTB,623.54452,0.519577316,0.091298343,5.690982976,1.26E-08,1.40E-06
ENSG00000173281.5_PPP1R3B,215.5404001,-0.783674944,0.137742892,-5.689403896,1.27E-08,1.40E-06
ENSG00000020577.13_SAMD4A,929.6012953,0.551477233,0.097033866,5.683348045,1.32E-08,1.44E-06
ENSG00000189143.9_CLDN4,1094.738862,-0.480441895,0.084797385,-5.665763067,1.46E-08,1.58E-06
ENSG00000167034.10_NKX3-1,384.1833648,0.608205167,0.107401645,5.66290363,1.49E-08,1.59E-06
ENSG00000155324.9_GRAMD2B,791.0164103,0.542278202,0.095926448,5.653062471,1.58E-08,1.67E-06
ENSG00000171793.15_CTPS1,2112.142729,0.307043155,0.054423114,5.641778548,1.68E-08,1.77E-06
ENSG00000168502.17_MTCL1,972.1785193,0.393316249,0.070308524,5.594147469,2.22E-08,2.31E-06
ENSG00000143067.5_ZNF697,426.4493488,0.672625691,0.121208748,5.549316369,2.87E-08,2.96E-06
ENSG00000184402.15_SS18L1,484.805099,0.568820388,0.102785755,5.534039106,3.13E-08,3.21E-06
ENSG00000130810.20_PPAN,924.452765,0.462709629,0.083841856,5.518838129,3.41E-08,3.47E-06
ENSG00000183421.12_RIPK4,328.2488158,0.818300152,0.148498848,5.510481498,3.58E-08,3.61E-06
ENSG00000124201.15_ZNFX1,1575.966888,0.396042531,0.072506716,5.462149618,4.70E-08,4.70E-06
ENSG00000167565.13_SERTAD3,388.0865065,0.585763541,0.107280653,5.460104171,4.76E-08,4.72E-06
ENSG00000131746.13_TNS4,425.093688,-0.576487201,0.105674726,-5.455298761,4.89E-08,4.81E-06
ENSG00000147454.14_SLC25A37,2305.572935,0.415348739,0.076183348,5.45196226,4.98E-08,4.86E-06
ENSG00000176171.11_BNIP3,3464.429717,-0.294999748,0.05421964,-5.440828196,5.30E-08,5.13E-06
ENSG00000198853.12_RUSC2,1068.251858,0.411520167,0.075772553,5.430992458,5.60E-08,5.38E-06
ENSG00000159128.14_IFNGR2,1277.364839,0.402227175,0.074489761,5.399764578,6.67E-08,6.36E-06
ENSG00000071575.11_TRIB2,531.4273421,-0.516513071,0.095687419,-5.397920379,6.74E-08,6.38E-06
ENSG00000111424.10_VDR,197.1668136,0.747430193,0.138632783,5.391439009,6.99E-08,6.56E-06
ENSG00000282057.1_AC092807.3,67.53242202,1.279663256,0.237906692,5.378845152,7.50E-08,6.98E-06
ENSG00000124789.11_NUP153,3349.688344,0.448947222,0.083791556,5.357905279,8.42E-08,7.78E-06
ENSG00000121797.10_CCRL2,410.4509219,-0.579161674,0.108640268,-5.331003752,9.77E-08,8.96E-06
ENSG00000185567.7_AHNAK2,1029.497464,-0.418499431,0.078816953,-5.309764144,1.10E-07,1.00E-05
ENSG00000171608.15_PIK3CD,318.0965231,0.65501183,0.123634795,5.297957009,1.17E-07,1.06E-05
ENSG00000109099.15_PMP22,1146.841391,-0.389209936,0.073699857,-5.281013424,1.28E-07,1.15E-05
ENSG00000109320.12_NFKB1,815.9947583,0.633455684,0.120082065,5.275189784,1.33E-07,1.18E-05
ENSG00000166261.11_ZNF202,403.957797,0.520331734,0.098733004,5.270089148,1.36E-07,1.21E-05
ENSG00000173846.13_PLK3,335.7171583,0.734255595,0.139514224,5.262944319,1.42E-07,1.25E-05
ENSG00000131323.14_TRAF3,791.8576025,0.483715275,0.092092454,5.252496302,1.50E-07,1.31E-05
ENSG00000127666.9_TICAM1,296.1979293,0.681060655,0.129815479,5.24637477,1.55E-07,1.33E-05
ENSG00000132481.7_AC087289.1,632.3056413,0.514672699,0.098093087,5.246778505,1.55E-07,1.33E-05
ENSG00000007545.15_CRAMP1,348.5338907,0.664735758,0.127063287,5.231532854,1.68E-07,1.43E-05
ENSG00000184867.14_ARMCX2,447.7735798,-0.489955643,0.093660975,-5.23116106,1.68E-07,1.43E-05
ENSG00000269713.7_NBPF9,1785.446627,0.415014692,0.079454285,5.223314161,1.76E-07,1.48E-05
ENSG00000175505.11_CLCF1,464.6068991,0.592575109,0.113888147,5.203132416,1.96E-07,1.64E-05
ENSG00000275993.2_SIK1B,602.4642248,0.546396936,0.105094821,5.199085261,2.00E-07,1.66E-05
ENSG00000258441.1_LINC00641,91.12455387,1.263295925,0.243295058,5.192443836,2.08E-07,1.71E-05
ENSG00000135365.15_PHF21A,216.2055126,-0.795938582,0.153476438,-5.186063679,2.15E-07,1.76E-05
ENSG00000001167.14_NFYA,1595.064309,0.300955465,0.058204973,5.170614252,2.33E-07,1.90E-05
ENSG00000170345.10_FOS,416.0003589,-0.885654316,0.171472395,-5.164996468,2.40E-07,1.94E-05
ENSG00000185745.10_IFIT1,775.6989084,-0.445940166,0.086403678,-5.161124785,2.45E-07,1.97E-05
ENSG00000168906.13_MAT2A,4157.571993,0.274303425,0.053243932,5.15182508,2.58E-07,2.06E-05
ENSG00000253522.6_MIR3142HG,44.42644586,1.679673368,0.32646788,5.144988128,2.68E-07,2.12E-05
ENSG00000127080.10_IPPK,351.7399861,0.588105273,0.114388327,5.141304955,2.73E-07,2.15E-05
ENSG00000139174.12_PRICKLE1,291.7696902,-0.64153742,0.12484983,-5.138472499,2.77E-07,2.17E-05
ENSG00000126368.6_NR1D1,194.3637401,-0.895519231,0.174948737,-5.118752195,3.08E-07,2.39E-05
ENSG00000272269.1_AL138724.1,143.710674,0.929272322,0.181566744,5.118075612,3.09E-07,2.39E-05
ENSG00000103064.15_SLC7A6,999.7672199,0.552539111,0.108358073,5.099196545,3.41E-07,2.62E-05
ENSG00000080823.23_MOK,966.4892789,0.521454864,0.102352227,5.094709498,3.49E-07,2.67E-05
ENSG00000187678.9_SPRY4,1338.797924,0.370208079,0.07295802,5.074261557,3.89E-07,2.95E-05
ENSG00000057704.13_TMCC3,307.5953004,-0.858133463,0.169580901,-5.060319044,4.19E-07,3.16E-05
ENSG00000102554.14_KLF5,384.775883,-0.625935858,0.123789416,-5.056457005,4.27E-07,3.20E-05
ENSG00000172927.8_MYEOV,4141.22327,0.239221534,0.047325909,5.054768898,4.31E-07,3.21E-05
ENSG00000132510.10_KDM6B,191.0050342,0.750424922,0.148762076,5.044463888,4.55E-07,3.37E-05
ENSG00000180730.4_SHISA2,475.367035,0.542620289,0.107958775,5.026180476,5.00E-07,3.68E-05
ENSG00000124067.17_SLC12A4,827.8950711,0.467893919,0.093244483,5.017926027,5.22E-07,3.82E-05
ENSG00000033170.16_FUT8,1958.290517,-0.353057696,0.070398495,-5.015131326,5.30E-07,3.83E-05
ENSG00000129474.16_AJUBA,2537.845085,0.351371754,0.070051908,5.01587697,5.28E-07,3.83E-05
ENSG00000118523.6_CCN2,4486.678224,-0.302028395,0.060286453,-5.009888307,5.45E-07,3.92E-05
ENSG00000106346.11_USP42,240.9389627,0.621885595,0.12437086,5.000251612,5.73E-07,4.09E-05
ENSG00000239306.4_RBM14,1116.483124,0.379377291,0.075927637,4.996563898,5.84E-07,4.15E-05
ENSG00000097007.18_ABL1,2091.862627,0.314567904,0.062995591,4.993490757,5.93E-07,4.19E-05
ENSG00000213588.6_ZBTB9,413.5676133,0.504745731,0.101157719,4.989690704,6.05E-07,4.25E-05
ENSG00000187607.16_ZNF286A,295.2626382,0.648307735,0.130259512,4.977047173,6.46E-07,4.51E-05
ENSG00000198042.11_MAK16,509.6692174,0.490954471,0.098822683,4.968034232,6.76E-07,4.70E-05
ENSG00000133056.13_PIK3C2B,54.73274573,-1.687862727,0.340143532,-4.962207331,6.97E-07,4.81E-05
ENSG00000105576.15_TNPO2,2764.633435,0.387784927,0.078236476,4.956574544,7.17E-07,4.93E-05
ENSG00000167470.12_MIDN,506.1927796,0.468129806,0.094602336,4.948395825,7.48E-07,5.11E-05
ENSG00000204256.13_BRD2,4356.223935,0.209756539,0.042397653,4.947362025,7.52E-07,5.11E-05
ENSG00000275131.3_AC241952.1,525.3553788,0.562611483,0.114113831,4.930265492,8.21E-07,5.55E-05
ENSG00000143786.8_CNIH3,224.6946943,-0.698930889,0.142658364,-4.899333425,9.62E-07,6.46E-05
ENSG00000145901.15_TNIP1,2776.509919,0.267814805,0.054805614,4.886630894,1.03E-06,6.85E-05
ENSG00000169908.12_TM4SF1,3885.151314,0.30876392,0.06333442,4.875136132,1.09E-06,7.23E-05
ENSG00000108854.16_SMURF2,4880.57223,0.315947939,0.064859553,4.87126298,1.11E-06,7.33E-05
ENSG00000265190.6_ANXA8,1155.422585,0.376893416,0.07743527,4.867206053,1.13E-06,7.44E-05
ENSG00000002587.10_HS3ST1,209.6559044,-0.62328603,0.128791307,-4.839503891,1.30E-06,8.51E-05
ENSG00000049759.18_NEDD4L,2059.504416,0.364377754,0.075454384,4.829113125,1.37E-06,8.92E-05
ENSG00000178104.19_PDE4DIP,1179.54092,0.352955023,0.073243387,4.81893368,1.44E-06,9.34E-05
ENSG00000126705.14_AHDC1,531.0278015,0.692323648,0.143888445,4.811530557,1.50E-06,9.64E-05
ENSG00000162139.10_NEU3,224.7371548,0.6765853,0.140687005,4.809152787,1.52E-06,9.71E-05
ENSG00000128944.13_KNSTRN,1141.674038,0.349487285,0.072744555,4.804308531,1.55E-06,9.89E-05
ENSG00000184371.14_CSF1,3482.336634,0.280602491,0.0585549,4.792126575,1.65E-06,0.000104585
ENSG00000127191.18_TRAF2,871.1849906,0.454306888,0.095162457,4.774013834,1.81E-06,0.000113283
ENSG00000129226.14_CD68,1202.70372,-0.348692185,0.073034793,-4.774329766,1.80E-06,0.000113283
ENSG00000171453.19_POLR1C,1247.863835,0.429121946,0.089928867,4.771793116,1.83E-06,0.000113958
ENSG00000187764.11_SEMA4D,419.1815832,-0.497140048,0.104422092,-4.760870432,1.93E-06,0.000119696
ENSG00000115368.10_WDR75,1565.433691,0.374627136,0.078765185,4.756252839,1.97E-06,0.00012185
ENSG00000055483.19_USP36,929.8491075,0.370275313,0.077974463,4.748674074,2.05E-06,0.000125247
ENSG00000110925.6_CSRNP2,293.1690116,0.61317348,0.129106672,4.749355496,2.04E-06,0.000125247
ENSG00000101096.20_NFATC2,290.7340351,0.638601638,0.134618643,4.743783051,2.10E-06,0.000127675
ENSG00000019144.19_PHLDB1,1097.637491,0.363189682,0.076612489,4.740606716,2.13E-06,0.000128422
ENSG00000132275.11_RRP8,403.562301,0.48418062,0.10212724,4.740954708,2.13E-06,0.000128422
ENSG00000184584.13_TMEM173,340.4652428,-0.557811621,0.11796101,-4.72877964,2.26E-06,0.000135469
ENSG00000168497.5_CAVIN2,568.3918517,-0.419728687,0.088870711,-4.722913594,2.32E-06,0.00013876
ENSG00000123843.13_C4BPB,659.6709008,0.46200323,0.097951239,4.716665519,2.40E-06,0.000142397
ENSG00000160271.16_RALGDS,907.5272266,-0.381313588,0.080901956,-4.713280198,2.44E-06,0.000144088
ENSG00000143319.16_ISG20L2,634.1036036,0.378879659,0.080451238,4.709432275,2.48E-06,0.000146133
ENSG00000105516.10_DBP,54.10336602,-1.338095796,0.2847035,-4.699962572,2.60E-06,0.000151837
ENSG00000178951.9_ZBTB7A,706.3621132,0.406091131,0.086408329,4.699675786,2.61E-06,0.000151837
ENSG00000276850.4_AC245041.2,526.9059131,0.517788918,0.110254487,4.696306986,2.65E-06,0.000153634
ENSG00000170522.9_ELOVL6,2358.310899,-0.315833831,0.06731606,-4.691805063,2.71E-06,0.000156317
ENSG00000107929.14_LARP4B,1539.442427,0.294205815,0.062870374,4.679561999,2.87E-06,0.000165171
ENSG00000099194.6_SCD,3025.208538,-0.359724919,0.0772126,-4.658888794,3.18E-06,0.000181806
ENSG00000110330.8_BIRC2,2519.15473,0.474783779,0.102128277,4.648896415,3.34E-06,0.000189955
ENSG00000146678.10_IGFBP1,302.9822602,-0.60365656,0.130223356,-4.635547568,3.56E-06,0.000201703
ENSG00000104881.16_PPP1R13L,919.4559798,0.487299395,0.105252786,4.629800464,3.66E-06,0.000206431
ENSG00000067182.7_TNFRSF1A,1638.813923,-0.290110267,0.062717775,-4.625646668,3.73E-06,0.00020965
ENSG00000112941.14_TENT4A,997.0839858,0.358935827,0.077696071,4.619742327,3.84E-06,0.000213814
ENSG00000125398.7_SOX9,1551.329503,-0.262769407,0.056880391,-4.619683542,3.84E-06,0.000213814
ENSG00000028277.21_POU2F2,186.0575567,0.707371548,0.153317843,4.613758809,3.95E-06,0.000219012
ENSG00000204859.13_ZBTB48,205.6500136,0.72375934,0.157166904,4.605036561,4.12E-06,0.000227371
ENSG00000064932.16_SBNO2,1599.302878,0.428148534,0.093324743,4.587727947,4.48E-06,0.000245953
ENSG00000122884.12_P4HA1,1353.755693,-0.470800022,0.102764851,-4.581333184,4.62E-06,0.000252469
ENSG00000106608.16_URGCP,710.3997302,0.347780495,0.076021035,4.574792956,4.77E-06,0.000259333
ENSG00000283154.2_IQCJ-SCHIP1,313.5089271,0.484331502,0.105968087,4.57054116,4.86E-06,0.000263485
ENSG00000175376.9_EIF1AD,1055.499374,0.340982417,0.074704563,4.564412202,5.01E-06,0.00027011
ENSG00000120256.10_LRP11,718.4371146,-0.439859528,0.096431716,-4.561357485,5.08E-06,0.000272874
ENSG00000179094.16_AC129492.1,128.4494623,-0.849999371,0.186462585,-4.558551909,5.15E-06,0.000275341
ENSG00000115641.19_FHL2,1437.063609,0.282373544,0.0620353,4.551820385,5.32E-06,0.000283071
ENSG00000169032.9_MAP2K1,1239.797569,-0.342837317,0.075489846,-4.541502427,5.59E-06,0.000296006
ENSG00000231528.2_FAM225A,281.9443117,-0.581798154,0.12873418,-4.519375938,6.20E-06,0.00032728
ENSG00000164237.9_CMBL,845.3022936,-0.388303772,0.086106371,-4.509582363,6.50E-06,0.000341293
ENSG00000174996.11_KLC2,1616.803612,0.358682019,0.079607651,4.505622438,6.62E-06,0.000346241
ENSG00000198355.5_PIM3,649.0648913,0.504847401,0.112415444,4.490907861,7.09E-06,0.000369476
ENSG00000120875.9_DUSP4,3968.011357,0.271472951,0.060465606,4.489708587,7.13E-06,0.000369995
ENSG00000272333.5_KMT2B,815.9375172,0.49358968,0.109978369,4.488061473,7.19E-06,0.0003713
ENSG00000112578.10_BYSL,1948.832911,0.248730565,0.055454386,4.485318159,7.28E-06,0.000373868
ENSG00000144283.21_PKP4,1945.878686,0.291228513,0.06493667,4.484808251,7.30E-06,0.000373868
ENSG00000100354.21_TNRC6B,238.3006899,-0.707563985,0.158198543,-4.472632745,7.73E-06,0.000394167
ENSG00000143179.16_UCK2,1583.861671,0.267213755,0.060086438,4.447155852,8.70E-06,0.000440266
ENSG00000143631.10_FLG,403.9148901,0.739793417,0.166340122,4.447474302,8.69E-06,0.000440266
ENSG00000070444.15_MNT,232.1907751,-0.661507686,0.148841012,-4.444391207,8.81E-06,0.00044276
ENSG00000181885.18_CLDN7,276.6154522,-0.52452439,0.118025016,-4.444179765,8.82E-06,0.00044276
ENSG00000164086.10_DUSP7,1054.231508,0.320968297,0.072264638,4.44156791,8.93E-06,0.000446347
ENSG00000038274.17_MAT2B,1222.218851,-0.423533582,0.095387111,-4.440155268,8.99E-06,0.000447468
