gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000023445.14_BIRC3,1999.7034438660326,1.8163570383197662,0.10390204923978698,17.481436137298367,1.9843766525179067e-68,2.424114518715875e-64
ENSG00000169429.11_CXCL8,576.5487768633553,1.8578584548050519,0.13421043314397604,13.84287652817579,1.4047080130511217e-43,8.579956543716252e-40
ENSG00000164400.6_CSF2,551.9739297106287,1.616919885570399,0.14069464234848555,11.492405528601877,1.4404411097472445e-30,5.8654761988907794e-27
ENSG00000056558.11_TRAF1,502.5855461896258,1.482837774657237,0.1319974356454196,11.233837743943266,2.781298321340265e-29,8.49408507337317e-26
ENSG00000146232.16_NFKBIE,1271.2471771398104,1.1376505158640406,0.10275517546878236,11.071466820760437,1.7255281363642687e-28,4.215810342765181e-25
ENSG00000095752.7_IL11,440.50926937047245,1.5061029501716467,0.14590709935448015,10.322341797177268,5.584420521902335e-25,1.1369880182593155e-21
ENSG00000104856.14_RELB,492.15726154049116,1.293253566748506,0.13227484704239054,9.777018047384722,1.413126063970261e-22,2.466106856780101e-19
ENSG00000013441.16_CLK1,937.8558030309584,0.9965452923154826,0.11100018885288147,8.977870241610972,2.760583886622834e-19,4.215411594873067e-16
ENSG00000124225.16_PMEPA1,2391.5446880832164,0.7432900441606299,0.08490921431336952,8.753938546850906,2.0603331467551744e-18,2.7965588578623566e-15
ENSG00000124496.12_TRERF1,800.1440181613068,-0.9370521288560334,0.10871695894512853,-8.619190032062807,6.742937059166837e-18,8.237171911478208e-15
ENSG00000171223.6_JUNB,1129.0049642204958,0.9659784599440767,0.11224341391259957,8.606103701516544,7.558588910711285e-18,8.394156557568097e-15
ENSG00000077150.19_NFKB2,1870.146756288875,0.8948048821490692,0.10427020985556697,8.58159663616804,9.356523552107506e-18,9.52494097604544e-15
ENSG00000114812.13_VIPR1,749.3107519275064,0.9538391128786265,0.11938217622640762,7.989794984719294,1.3516333858950022e-15,1.270119495545642e-12
ENSG00000128342.5_LIF,1184.286867635948,0.8363628724521233,0.10558700024279231,7.921078073332384,2.354600285437859e-15,2.0545569347792058e-12
ENSG00000280987.4_MATR3,267.49688042667856,1.4267030660590485,0.18343348961659964,7.777767675036044,7.381546718188132e-15,6.011531647292414e-12
ENSG00000163739.4_CXCL1,98.76738785355198,2.1804783897063422,0.2891428448565849,7.541180521993761,4.65735861440783e-14,3.5558933021003785e-11
ENSG00000100906.10_NFKBIA,1383.8680810270039,0.7102132626223121,0.09478223948327566,7.493104894906279,6.726310098982388e-14,4.8334473040687567e-11
ENSG00000211459.2_MT-RNR1,17571.289547514916,0.7837074439936628,0.10482989415816754,7.475991941871119,7.662365203389262e-14,5.2001918513668456e-11
ENSG00000069399.15_BCL3,279.46062676864943,1.2500035706720911,0.1687344725432792,7.408110220935879,1.2811181127425534e-13,8.2369151922437e-11
ENSG00000122861.16_PLAU,8455.169666076614,0.5551878068951893,0.07501869833975154,7.400659024778116,1.3551027986439713e-13,8.276967894117376e-11
ENSG00000123689.6_G0S2,4807.68241422597,0.6195541290660579,0.0858011548306225,7.220813406172692,5.167752220834133e-13,3.006155291890941e-10
ENSG00000175592.8_FOSL1,14061.475397166558,0.5921289115798732,0.08506150864398507,6.9611851590613,3.3742193770914585e-12,1.873611995934057e-09
ENSG00000023608.5_SNAPC1,1966.5863973799555,0.6292839353667746,0.09220378235512383,6.824925391271706,8.79710227884134e-12,4.672408758188079e-09
ENSG00000118707.10_TGIF2,540.4789086935596,0.8648177701383435,0.12815951050974012,6.747979659867829,1.4991795726180018e-11,7.63082402462563e-09
ENSG00000104419.14_NDRG1,1568.8683420409411,-0.7268959343993766,0.10968687211884412,-6.627009416512448,3.425557893585782e-11,1.560790848738342e-08
ENSG00000148677.6_ANKRD1,7429.289480028294,0.49585407458710756,0.07483398305824557,6.626054825936089,3.447771601600589e-11,1.560790848738342e-08
ENSG00000184635.15_ZNF93,237.83963379917114,-1.1255583531297535,0.16987065500402426,-6.625972879795447,3.449685078252721e-11,1.560790848738342e-08
ENSG00000134954.14_ETS1,3489.533373614036,0.6187326355827368,0.09373263393377206,6.601037542804036,4.082901324221263e-11,1.7777993564244675e-08
ENSG00000040633.13_PHF23,743.9138113908951,0.7304998105313807,0.11074678194688921,6.596126746885578,4.220381576318726e-11,1.7777993564244675e-08
ENSG00000178038.17_ALS2CL,893.8942577245574,0.7993094651923974,0.12527519760808853,6.380428691822628,1.7659294031786672e-10,7.190864529743532e-08
ENSG00000164442.10_CITED2,641.8326447582643,-0.8644825845214927,0.13724891264407635,-6.298647966438398,3.00253024412412e-10,1.1831906278135564e-07
ENSG00000140465.14_CYP1A1,209.94688768808146,1.1487760286130588,0.1827074002958034,6.2875177839167415,3.225820685607487e-10,1.2314570467306582e-07
ENSG00000174136.12_RGMB,1806.4411227907017,0.5883879375383337,0.09474460305183699,6.210252812146069,5.289942693531104e-10,1.9582406043689687e-07
ENSG00000179041.4_RRS1,954.9439478015516,0.6663926143299255,0.1083306434810413,6.151469177292843,7.676844723729928e-10,2.758245151326024e-07
ENSG00000103257.9_SLC7A5,6815.8292364784675,0.4738854670041832,0.077137023787174,6.143424308301855,8.076116590906808e-10,2.8187954364147877e-07
ENSG00000118503.15_TNFAIP3,294.37234542068074,0.9648259210399024,0.15782647348673481,6.113207117442152,9.764850168746998e-10,3.3135391572614814e-07
ENSG00000149798.5_CDC42EP2,1090.6998282728891,0.7039312597953757,0.11574399816559344,6.081794917679191,1.1884452024544834e-09,3.9237963765362084e-07
ENSG00000146112.12_PPP1R18,3758.46683272921,0.4821073470810102,0.08016234164961179,6.01413752592574,1.8084693403023136e-09,5.813753016087648e-07
ENSG00000185650.9_ZFP36L1,2852.563676023128,0.520471863762692,0.08785377327138325,5.924297208668967,3.136357758296062e-09,9.824037532139665e-07
ENSG00000128965.13_CHAC1,150.23953611337535,-1.3395779462528123,0.22670540323655503,-5.908892894162889,3.44414532132468e-09,1.0517558122373865e-06
ENSG00000137331.12_IER3,8224.109346375588,0.5315586260980047,0.09002088327596244,5.904836819568762,3.529959749650692e-09,1.0517558122373865e-06
ENSG00000129521.13_EGLN3,166.0271047430112,-1.200957050555508,0.2040157232751463,-5.886590657210447,3.942435439087721e-09,1.1466855077118e-06
ENSG00000148426.13_PROSER2,806.7545990751536,0.6415498265321259,0.10914913642721308,5.877736164774407,4.15915106124376e-09,1.1815857991663667e-06
ENSG00000114268.12_PFKFB4,204.41240643939594,-1.146501028640458,0.19706692210859414,-5.817825824714896,5.961797492871847e-09,1.6552117766573291e-06
ENSG00000177426.20_TGIF1,893.4215830623489,0.6363745509842473,0.11057512978393852,5.75513275207282,8.65737345394475e-09,2.350188313630868e-06
ENSG00000166483.11_WEE1,600.3664769516532,-0.7331244806193435,0.12804828819611036,-5.7253750983108675,1.0320545324686197e-08,2.7407778627471e-06
ENSG00000183864.5_TOB2,381.1360755851375,0.8188936261666402,0.14534316258923533,5.6342081153206625,1.7586454327963145e-08,4.4977724274098195e-06
ENSG00000099860.9_GADD45B,1377.6327444262047,-0.6037078784906029,0.10716653027019211,-5.63336217911052,1.767297613913485e-08,4.4977724274098195e-06
ENSG00000134259.3_NGF,229.4808133127132,1.0123814074130553,0.17992604349389885,5.626652972266266,1.8373984732287076e-08,4.580746887543243e-06
ENSG00000181625.17_SLX1B,89.21722647344146,-1.779761568477667,0.3212673574579107,-5.539814510133772,3.027921903440717e-08,7.3978187944863595e-06
ENSG00000143847.15_PPFIA4,139.18057273382178,-1.2433534484307935,0.22474740591890385,-5.532226026579527,3.161920871128966e-08,7.573730463080676e-06
ENSG00000134363.12_FST,1408.8698655362446,0.5227213472191826,0.09493939937951472,5.5058421544214164,3.6740761997510274e-08,8.631252856953568e-06
ENSG00000177706.9_FAM20C,1050.2762165492345,-0.5524990425992474,0.10203659461969927,-5.41471463898288,6.1386526427042e-08,1.4149015223259342e-05
ENSG00000168994.13_PXDC1,1551.0634250657827,0.5033945818004001,0.09366068816656456,5.37466242939804,7.672629031758656e-08,1.7357191898511804e-05
ENSG00000164430.16_CGAS,953.3685119568403,0.573767013496738,0.10759630885680642,5.3325901194280805,9.682169093886182e-08,2.1338281639573328e-05
ENSG00000077044.10_DGKD,1158.3924255933027,0.637390261347986,0.11956900388802859,5.330731549330925,9.781792500131848e-08,2.1338281639573328e-05
ENSG00000142910.16_TINAGL1,3920.9118421827757,0.4525926733998167,0.08563510828109717,5.285129924915626,1.2561557172303803e-07,2.69214004240111e-05
ENSG00000143867.7_OSR1,221.618868672219,-0.9838400953602606,0.18754002872396544,-5.246027219118887,1.554139515586991e-07,3.273339365932876e-05
ENSG00000142627.13_EPHA2,5210.377608862543,0.4117470203613671,0.07885733943632386,5.221416589813391,1.7755960158678815e-07,3.676386598278312e-05
ENSG00000006468.14_ETV1,357.53472121530484,-0.8137753227498764,0.15609243622179658,-5.213419320290177,1.8539118094140135e-07,3.774564443966931e-05
ENSG00000106366.8_SERPINE1,21791.072308450355,0.3588398122352094,0.06904454492071378,5.197221773961686,2.0228897732594078e-07,4.002207103286977e-05
ENSG00000107984.10_DKK1,13051.119649637292,0.3765367354463807,0.07246030548308102,5.19645525831104,2.031244600554949e-07,4.002207103286977e-05
ENSG00000136244.12_IL6,376.45923302726214,0.7906334770305282,0.15341322760696147,5.153619993290928,2.555054514516785e-07,4.9543723729106426e-05
ENSG00000233327.10_USP32P2,182.28025087547712,1.0798355523646423,0.21116720858019894,5.11365168685522,3.1598978815850844e-07,6.0314550814755297e-05
ENSG00000166592.12_RRAD,281.49139845106515,0.911063462876197,0.17899164611716342,5.089977563979929,3.5810588252726495e-07,6.73018686300472e-05
ENSG00000034152.18_MAP2K3,1692.3434365279168,0.4817889303036527,0.09497182937399215,5.072966725810903,3.9166100573274924e-07,7.249289160653431e-05
ENSG00000273590.4_SMIM11B,231.63936051666172,1.1246313766707383,0.22315575119856582,5.039670143522459,4.6633488903477946e-07,8.502607469326665e-05
ENSG00000197622.13_CDC42SE1,1364.1450398257996,0.46909032586367705,0.09337831177261532,5.0235468703477375,5.07258380675885e-07,9.049992478991747e-05
ENSG00000020577.13_SAMD4A,902.0500670451432,0.5461449380983103,0.10875927757921966,5.021594021719217,5.124440828359211e-07,9.049992478991747e-05
ENSG00000103064.15_SLC7A6,1159.2398688310332,0.548731435362484,0.10932413948602483,5.019307153408966,5.18581756327294e-07,9.049992478991747e-05
ENSG00000170345.10_FOS,232.04585937060205,-0.8911518565134599,0.17788514749464346,-5.009703559091658,5.451393957350445e-07,9.379468814506063e-05
ENSG00000120217.14_CD274,706.8100915992425,0.5653116649771772,0.11294889795342986,5.005021520531009,5.585579043842811e-07,9.476865777719968e-05
ENSG00000139718.10_SETD1B,355.03503888418254,0.7185135372084509,0.14503149228832624,4.954189782313127,7.263229086077885e-07,0.00012154466645962664
ENSG00000115548.17_KDM3A,678.3948749630524,-0.5543582312611376,0.11207980189130298,-4.946102883004418,7.571395323476531e-07,0.00012498941252917474
ENSG00000124789.11_NUP153,3154.6776820334903,0.44342178036004554,0.08998085439555703,4.927956989725365,8.309390238297923e-07,0.00013534334820139657
ENSG00000165029.16_ABCA1,539.5332190958673,-0.7947947984099767,0.16156911419836037,-4.919224830521739,8.68876217382439e-07,0.0001396604193624194
ENSG00000111641.11_NOP2,1516.1906429344317,0.5752199679799611,0.11718974876260187,4.908449536360196,9.179924301859459e-07,0.00014563890295001968
ENSG00000038382.20_TRIO,4070.424152315507,0.4283311380249059,0.08736335814089918,4.902869431073102,9.444676525380981e-07,0.00014791816465904367
ENSG00000109320.12_NFKB1,692.1581794516794,0.628272652973693,0.12832358350313045,4.896003024715766,9.780556101503739e-07,0.00015123958650122745
ENSG00000126705.14_AHDC1,490.90839719177836,0.6876724297169592,0.14147842979886582,4.860616778788084,1.1702058907059459e-06,0.0001786904395107979
ENSG00000253522.6_MIR3142HG,68.21363408880646,1.674372116333875,0.34796240956987035,4.8119339051699015,1.4947679150431792e-06,0.00022543314629836392
ENSG00000143067.5_ZNF697,412.531465743141,0.666975027599588,0.13987179819396842,4.76847396123881,1.8562665951128972e-06,0.0002765384478768189
ENSG00000090339.9_ICAM1,686.5195214169346,0.5431264017107851,0.11415154062616942,4.757941931677027,1.955767378693977e-06,0.0002861930219979607
ENSG00000138623.10_SEMA7A,1222.8932725683783,0.4846709698316055,0.10193238194441717,4.754828255616476,1.9861518723696944e-06,0.0002861930219979607
ENSG00000117877.10_CD3EAP,1093.8977452676897,0.4802848724199882,0.10102116384598232,4.754299536206436,1.991356161577166e-06,0.0002861930219979607
ENSG00000115963.13_RND3,2158.796731851497,-0.45084919737857876,0.09489193095376573,-4.751185826308523,2.0222717747728502e-06,0.0002872566511700597
ENSG00000137193.14_PIM1,347.0941063607213,-0.6978728694779572,0.14705572776044998,-4.745635413907674,2.078528038321305e-06,0.00029131057048517356
ENSG00000275993.2_SIK1B,778.9649122779383,0.5430789069744368,0.11448426435664692,4.743699145260794,2.098504437024826e-06,0.00029131057048517356
ENSG00000165684.4_SNAPC4,390.3350782931915,0.7791675277842919,0.16452840566146687,4.735762950183232,2.1823254966326476e-06,0.0002995425647962295
ENSG00000173846.13_PLK3,433.22816026939665,0.7295240323695926,0.1543972515250835,4.724980692101722,2.3013722118392875e-06,0.0003123729215536526
ENSG00000080823.23_MOK,1167.3820826589292,0.5161627845814141,0.1094662665440734,4.715268007917272,2.413927954137151e-06,0.0003240499328323015
ENSG00000081041.9_CXCL2,138.6622907928074,1.1501892282628627,0.24430026046277134,4.708096610638444,2.5004059549664223e-06,0.000332010425498585
ENSG00000104881.16_PPP1R13L,1085.3527092013796,0.482298278841633,0.10332526594604854,4.667767118000604,3.0449074620435972e-06,0.0003969995409078738
ENSG00000112149.10_CD83,311.7338295004475,0.734721243122432,0.15742572957712372,4.667097590057463,3.054842570836619e-06,0.0003969995409078738
ENSG00000269713.7_NBPF9,1774.4406584401452,0.4093260356252016,0.08787450547303112,4.658074983429917,3.191799622805748e-06,0.00041043183360205284
ENSG00000110047.18_EHD1,5438.55477831004,0.3829788106136165,0.08233560520211035,4.651436151753705,3.2963133534395798e-06,0.00041945587422518655
ENSG00000281453.1_TGFB2-OT1,383.7828818809964,0.6543543749595467,0.14089363131748403,4.6443147844280555,3.4120699063178718e-06,0.00042970975232555793
ENSG00000040275.17_SPDL1,1917.1552000746494,0.43385018607308834,0.09386209003712705,4.622208880086512,3.7967542192656103e-06,0.00047327703614845606
ENSG00000143631.10_FLG,358.2752970511494,0.7360172194240814,0.15969433475530845,4.608912523740077,4.0478058214234795e-06,0.0004994747062071639
ENSG00000183963.18_SMTN,1477.5605217693815,0.4780619511101936,0.10388525092336787,4.601826985650171,4.188010312805412e-06,0.0005116073398123091
ENSG00000113070.8_HBEGF,1665.1567929810203,0.41264874761387704,0.0899253904270809,4.588790169874074,4.458222771879027e-06,0.0005392242512997445
ENSG00000197989.14_SNHG12,775.5068831614656,0.5733687460505362,0.12514063892642635,4.581794938634087,4.610018359093168e-06,0.0005521174928890405
ENSG00000155324.9_GRAMD2B,873.4835892749476,0.5357097914905652,0.117004595768761,4.578536321336483,4.682408666068145e-06,0.0005553427598513442
ENSG00000272269.1_AL138724.1,172.58407430229744,0.9269801848398406,0.20320117855700845,4.561883899604325,5.069667928715519e-06,0.0005954909943960459
ENSG00000113645.14_WWC1,1215.0361484691603,0.4592768409570738,0.10127238348848994,4.535064991427526,5.75857503461983e-06,0.0006699690725991985
ENSG00000114315.4_HES1,443.59403868248427,-0.6402924523067928,0.14192868377963896,-4.511367506943998,6.4411011312375775e-06,0.000742306522822625
ENSG00000175505.11_CLCF1,510.23161635643635,0.5875244866802327,0.13062325723457965,4.497855122576889,6.86424449390457e-06,0.0007836786050237217
ENSG00000152256.13_PDK1,381.67634312574216,-0.7040185379364503,0.15769156902470755,-4.464528714443464,8.024518687519638e-06,0.0009076622248772214
ENSG00000259332.3_ST20-MTHFS,36.57027417292264,2.1017581178255234,0.4711044100169371,4.461342481913853,8.14478028204201e-06,0.0009128131736277539
ENSG00000124762.13_CDKN1A,1941.7843437888412,0.38173870137895666,0.08583144422926708,4.447539066909819,8.685966540032569e-06,0.0009646160659367078
ENSG00000184402.15_SS18L1,499.9058211083799,0.5637890182204909,0.12699351864768557,4.439510175197164,9.016385202297874e-06,0.0009863050657744298
ENSG00000101040.19_ZMYND8,716.6471816551541,-0.5054730227774128,0.11387395341795654,-4.438881830352838,9.04274454541062e-06,0.0009863050657744298
ENSG00000163870.15_TPRA1,571.0695125911282,0.5737190520115162,0.12964209618092729,4.425407093162389,9.626057939420947e-06,0.0010406364936988166
ENSG00000176697.19_BDNF,996.9129374829761,0.46444463315916135,0.10523635262326506,4.413347874396823,1.0178424688179077e-05,0.0010906985613227684
ENSG00000113240.13_CLK4,245.9567729691259,0.7490704860328249,0.17011793132772024,4.403242387128452,1.0664490109836992e-05,0.0011328470537545104
ENSG00000247095.2_MIR210HG,118.31535710288169,-1.0658209769408329,0.2428453505082143,-4.388887720972781,1.139318682144476e-05,0.0011994598394548998
ENSG00000164056.11_SPRY1,97.70943543489884,-1.1229812604912544,0.25597431242501306,-4.387085758147035,1.148795032876746e-05,0.0011994598394548998
ENSG00000108179.14_PPIF,2437.975960523033,0.36172045117240775,0.0825750360511833,4.380506124734829,1.1840396417080865e-05,0.0012234380534879908
ENSG00000144746.7_ARL6IP5,1092.3489159336284,-0.4623532504190976,0.10558217731427674,-4.379084256264703,1.1917905072451776e-05,0.0012234380534879908
ENSG00000173281.5_PPP1R3B,231.02524883694332,-0.7885962711028693,0.18068000806003093,-4.364601704250855,1.2735458771843976e-05,0.0012964697029737167
ENSG00000105722.10_ERF,701.3637768486694,0.5507171307689561,0.12638779327257355,4.357360125603704,1.3164057250108298e-05,0.0013290258129530824
ENSG00000189143.9_CLDN4,700.1602428730866,-0.4854640399674608,0.11154029462608653,-4.352364691117847,1.3467699129607964e-05,0.0013485361685843516
ENSG00000147454.14_SLC25A37,2446.6296615816,0.4102451680127095,0.09431105391019073,4.349916059716311,1.3618965399225187e-05,0.0013525957830645113
ENSG00000275131.3_AC241952.1,601.6193747986121,0.5568468836123149,0.12809658563312323,4.347086074621534,1.3795809023057793e-05,0.0013591097018199516
ENSG00000145365.11_TIFA,295.9418292293743,0.6982884688795161,0.16087187966538125,4.340649654445382,1.4206207486549647e-05,0.0013840205050727305
ENSG00000139926.15_FRMD6,2770.205843840666,0.4926571616963627,0.11354208005831659,4.338983057588235,1.4314355632016773e-05,0.0013840205050727305
ENSG00000100234.11_TIMP3,5012.554930285845,-0.3425356643886976,0.07896444970381698,-4.337846533136039,1.4388556331388079e-05,0.0013840205050727305
ENSG00000282057.1_AC092807.3,77.28456649679151,1.279409299761395,0.2954937669722195,4.329733628126502,1.4928981264863903e-05,0.0014247846494654488
