gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSG00000099194.6_SCD,2929.320628478231,-0.36506696506756414,0.08470352865000015,-4.309938096865383,1.6330025085142793e-05,0.0015464153987604988
ENSG00000166387.13_PPFIBP2,51.678933910703094,-1.4782723907597857,0.3433510955920693,-4.305425000059126,1.6666545062114542e-05,0.001566142419067625
ENSG00000148840.11_PPRC1,1590.2145588957806,0.40603580026280467,0.09436091113286789,4.3030084744632555,1.68494402808169e-05,0.001571242461606559
ENSG00000103642.12_LACTB,628.5881921018756,0.5142440262200598,0.11970905532912561,4.295782176262338,1.7407845035508735e-05,0.0016110169314679902
ENSG00000130810.20_PPAN,994.3912000354991,0.45814223763358813,0.1074394953672334,4.264188286324649,2.0063021236201837e-05,0.0018427809580559523
ENSG00000183421.12_RIPK4,223.02918652658795,0.8197041067918098,0.19372602443949863,4.2312544696224155,2.323915779319914e-05,0.002118578743296423
ENSG00000167034.10_NKX3-1,405.467121954303,0.6028942787228739,0.1427332279488648,4.223923800972714,2.4008525308528323e-05,0.0021725047790294963
ENSG00000204569.10_PPP1R10,1250.4943240110965,0.4165210765719325,0.09901319314854674,4.206722996470153,2.591004065197027e-05,0.0023273312985622706
ENSG00000105576.15_TNPO2,2726.13370390665,0.38286616830094294,0.09112120458319715,4.201724176630824,2.6488975784073258e-05,0.0023340731266423376
ENSG00000138764.15_CCNG2,146.55783170750232,-0.9831008046993642,0.23398224504704476,-4.201604290537945,2.6503010231478198e-05,0.0023340731266423376
ENSG00000159128.14_IFNGR2,1300.6790568814056,0.3970832353163733,0.09451813914239396,4.201132596550144,2.6558297691820964e-05,0.0023340731266423376
ENSG00000273018.6_FAM106A,125.0740352016089,-1.0412260749453253,0.24867476217309042,-4.187099912537881,2.8254146941009894e-05,0.002465376135938406
ENSG00000065526.11_SPEN,935.9856430762075,0.44886388482633555,0.10732223366362065,4.182394174101954,2.8845529573318495e-05,0.002485601501272458
ENSG00000007545.15_CRAMP1,320.36496793410384,0.6620515921036196,0.15836585202351464,4.180519876250318,2.9084338628830988e-05,0.002485601501272458
ENSG00000140153.17_WDR20,498.84187305149237,0.529394842826494,0.12663657821934188,4.180425989634302,2.9096350252288924e-05,0.002485601501272458
ENSG00000258441.1_LINC00641,78.82967649345224,1.2594309915188415,0.30162196024001164,4.175528169489603,2.9729546025044243e-05,0.002522056487791253
ENSG00000119922.10_IFIT2,603.2149539870634,-0.5077380985949552,0.12181119022529821,-4.16823854734412,3.0696259222260755e-05,0.0025861069148906024
ENSG00000259040.5_BLOC1S5-TXNDC5,224.55911267225673,0.9211570159830345,0.22123379911039895,4.1637264273681955,3.1309522994914115e-05,0.0026197063897662382
ENSG00000180730.4_SHISA2,487.70062808047805,0.5372233569796742,0.12923929310299337,4.156811323252521,3.2272029824248016e-05,0.002681871539680366
ENSG00000257594.4_GALNT4,139.74666735379338,-0.9086598253687841,0.21903385016542876,-4.148490403115795,3.346748741822126e-05,0.0027624245020337226
ENSG00000138675.16_FGF5,347.43947183086124,0.6219790014102068,0.15003425545396143,4.145579951246956,3.3895470168823674e-05,0.002778973581089597
ENSG00000168297.15_PXK,1226.7482259060412,0.42269749706928317,0.10202252770616016,4.143178046781138,3.425258107677283e-05,0.0027895302028923792
ENSG00000171453.19_POLR1C,1388.5842943556495,0.4235227716025804,0.10233357197806923,4.138649354420504,3.4935641348690535e-05,0.002826316521295388
ENSG00000188483.7_IER5L,211.42869733763874,0.9646726477909842,0.23318379331188785,4.136962668330538,3.519333398247456e-05,0.002828432683749403
ENSG00000167074.15_TEF,118.14063420684394,-0.9760897040383436,0.23629874949506052,-4.13074426387833,3.615906586604589e-05,0.0028870532589517425
ENSG00000131323.14_TRAF3,654.1054361426643,0.4787352572131861,0.11619962966940685,4.119937891155156,3.789745411511519e-05,0.003006203243313293
ENSG00000196756.12_SNHG17,808.4830271922486,0.5139532599726897,0.12500408035298424,4.111491869076576,3.931107212867171e-05,0.003098219723379701
ENSG00000243716.10_NPIPB5,1019.810702059863,0.6573528781237682,0.16019702877343991,4.103402436092841,4.07118178946898e-05,0.0031877810487942423
ENSG00000124201.15_ZNFX1,1378.1144953838023,0.3909156179879193,0.09530008774876915,4.101943945932707,4.0969353688662085e-05,0.0031877810487942423
ENSG00000111424.10_VDR,205.15007606507183,0.7419392691368789,0.1812031635585247,4.094516092139024,4.230510318331801e-05,0.003270880635996284
ENSG00000276850.4_AC245041.2,656.8943349072842,0.5127502600293583,0.12547145242383628,4.08658902183832,4.3776156269804126e-05,0.0033633303458611773
ENSG00000160888.7_IER2,1823.520404601201,0.4142245829889532,0.10187795566022528,4.065890214468378,4.7849458556696394e-05,0.0036533061608037694
ENSG00000185567.7_AHNAK2,874.4520240672233,-0.42351380636165564,0.10452661637087103,-4.051731712609788,5.0839942513275494e-05,0.0038575201101998346
ENSG00000110330.8_BIRC2,1979.2459604463256,0.469188357592501,0.11607955142912003,4.041955295450936,5.300733984862674e-05,0.0039871864411180884
ENSG00000205213.14_LGR4,414.9759669342805,-0.6691601290173371,0.16558871550504417,-4.04109740797496,5.3201652742489225e-05,0.0039871864411180884
ENSG00000261786.1_AC006058.1,1310.6061656761333,0.520879801927612,0.12913117559566545,4.033726166627544,5.4899290483556125e-05,0.004089327637482449
ENSG00000167565.13_SERTAD3,389.60049763019225,0.5810667803317107,0.14466873642211928,4.016533182651535,5.9060551232179504e-05,0.004364853738994092
ENSG00000111077.17_TNS2,426.35415533738353,-0.5466353961416704,0.13613038942624606,-4.015528042236532,5.931284550368527e-05,0.004364853738994092
ENSG00000132481.7_AC087289.1,563.6622137464093,0.5105667513969185,0.12733867122473094,4.009518447823722,6.0842699822072e-05,0.004450625275607375
ENSG00000155438.12_NIFK,1663.8325112451519,0.38178891419562433,0.09556999377928924,3.994861766731233,6.47320099267421e-05,0.004706941864673104
ENSG00000127666.9_TICAM1,282.5599111294932,0.6758355662408693,0.17012199503465283,3.9726524844903546,7.107670739593233e-05,0.005137710399696504
ENSG00000160201.11_U2AF1,483.02244378387786,0.5126126477963652,0.12922265979124828,3.9668944179330565,7.281522959200891e-05,0.00523241673350577
ENSG00000267121.5_AC008105.3,106.50515816615493,1.0762692253373152,0.2717421778552924,3.9606263327677014,7.475343164085103e-05,0.005315604165845707
ENSG00000272333.5_KMT2B,773.4694041125216,0.4882063462509228,0.1232738491293392,3.9603399236661754,7.484314968283084e-05,0.005315604165845707
ENSG00000171608.15_PIK3CD,277.97684138560265,0.650574462237289,0.16447678285539977,3.9554182112696314,7.640088319683221e-05,0.0053948739256214
ENSG00000245532.8_NEAT1,9973.452260469017,0.4292296335394396,0.10860504051603512,3.952207296272455,7.743361601344512e-05,0.005426563658408103
ENSG00000164171.11_ITGA2,1162.2705367922804,-0.5285532675397709,0.1337680011945252,-3.9512683363725354,7.773810086946775e-05,0.005426563658408103
ENSG00000198355.5_PIM3,662.6826667430748,0.499871736499028,0.1266457014155802,3.947009104231095,7.913354890804241e-05,0.005492587690117307
ENSG00000187607.16_ZNF286A,267.17061705492875,0.6415871983832059,0.1628722323650249,3.939205529800179,8.175187461807872e-05,0.005642264973640958
ENSG00000116815.16_CD58,471.8172392433459,-0.5121420807285968,0.1301224443010677,-3.9358473742134774,8.290365090976516e-05,0.005689612356818491
ENSG00000116285.13_ERRFI1,6028.873968901639,-0.3199792645840161,0.0814497665709544,-3.928547349552787,8.546052567591333e-05,0.005832322802552833
ENSG00000115368.10_WDR75,1578.8438830706104,0.3691880664859386,0.09423275848148412,3.917831467901693,8.934913705169074e-05,0.006063828101241411
ENSG00000254452.1_AP001107.2,61.900963974866634,1.4006857720843164,0.3577130041724002,3.915669141872333,9.015381330886138e-05,0.006084635267298622
ENSG00000169908.12_TM4SF1,4051.6764864550146,0.3034678896330547,0.07772225771046061,3.9045171688599964,9.441368977282915e-05,0.006337129858598247
ENSG00000121797.10_CCRL2,322.4828126292986,-0.5839837554808857,0.14969405301155225,-3.901182069242378,9.572411999493088e-05,0.006389977321628828
ENSG00000135365.15_PHF21A,152.98715259949287,-0.8000813969559685,0.20525733144337166,-3.8979430908985706,9.701320662967976e-05,0.0064408333271096085
ENSG00000132510.10_KDM6B,213.98488494040993,0.7465335240442634,0.19172627116177793,3.893746639522036,9.870774436338011e-05,0.00651791246023271
ENSG00000196950.14_SLC39A10,416.68469936337885,-0.6512337198238631,0.16737187271776668,-3.8909388372681692,9.985710364336681e-05,0.006558356871544994
ENSG00000057704.13_TMCC3,160.80774441716517,-0.8655958265661938,0.2225472090744262,-3.8894930660609344,0.00010045383871429845,0.006562267880929785
ENSG00000131746.13_TNS4,355.44182859240055,-0.5803542025697057,0.14939216066186603,-3.8847701244731203,0.0001024267550944135,0.006655559788475294
ENSG00000126368.6_NR1D1,136.59257089253904,-0.9091057217574565,0.23424411194173503,-3.881018456436523,0.00010401994573425813,0.006723320936982525
ENSG00000198853.12_RUSC2,1183.9197834881356,0.40703889995318626,0.10495144506966511,3.8783544112517965,0.00010516543331719171,0.006729143744936599
ENSG00000127080.10_IPPK,345.73325726550104,0.5807443893533355,0.14974403148898732,3.878247323640711,0.00010521172685681815,0.006729143744936599
ENSG00000084112.15_SSH1,1703.2839982466426,0.3645109361024439,0.09435365093078123,3.863241459197511,0.00011189230897417627,0.007119148158481965
ENSG00000166261.11_ZNF202,442.64400296873026,0.5151947208201619,0.13388326944941276,3.8480888832403832,0.00011904286533109664,0.007518241384038239
ENSG00000122884.12_P4HA1,1044.7838137078083,-0.47665522095866,0.12389139366752631,-3.8473634596266395,0.0001193957783647199,0.007518241384038239
ENSG00000270231.4_NBPF8,2201.831632678009,0.38171622466826943,0.09938577363422639,3.8407531652680547,0.00012265740174067667,0.007684014459815929
ENSG00000102554.14_KLF5,334.203515020228,-0.6314260241217328,0.16452276322749063,-3.8379249882196596,0.00012407837010255528,0.007733374332514364
ENSG00000261052.5_SULT1A3,116.97199396544981,1.2961984540388072,0.3379031001605915,3.8360063977595265,0.00012505115134253377,0.007754440938073058
ENSG00000134294.14_SLC38A2,2602.1502920193607,-0.3815730720393376,0.09978579778548953,-3.8239216452386224,0.00013134567145438037,0.008073509975510864
ENSG00000175602.3_CCDC85B,2322.3094816294447,0.5127297886940836,0.13409616078870992,3.823597824713057,0.00013151837632012625,0.008073509975510864
ENSG00000124067.17_SLC12A4,871.3433856264319,0.46480193214715365,0.12195677622075425,3.811202186140232,0.00013829259543117676,0.008446911728936276
ENSG00000123843.13_C4BPB,640.7716139733581,0.45677665252498556,0.12070657860250847,3.7841902058144576,0.00015420985825906672,0.009372276758670443
ENSG00000178996.14_SNX18,326.5523328750639,-0.6316575035801172,0.1672080802964854,-3.777673318538746,0.00015830033615661657,0.009573252012322911
ENSG00000273154.3_AL121845.3,220.4188866394737,0.8674229535656458,0.22973713936584594,3.775719311035358,0.00015954657601302874,0.009601088534853
ENSG00000064932.16_SBNO2,1480.6251567982779,0.4234796812080095,0.11265177368484237,3.759192308793536,0.0001704627766115072,0.010207712152383195
ENSG00000167470.12_MIDN,553.2322462850415,0.4632509090524624,0.12336819536496642,3.7550270366037504,0.00017332276763602574,0.010285407598487065
ENSG00000176171.11_BNIP3,3141.70061391761,-0.3002200818483518,0.07995524426100174,-3.7548516626167627,0.00017344416873676618,0.010285407598487065
ENSG00000174738.13_NR1D2,620.4423060649559,-0.5110500257055258,0.13626596669189012,-3.750386381223544,0.00017656229500761738,0.010419734279290115
ENSG00000106799.13_TGFBR1,1009.8991764316854,-0.45099611123515426,0.12030168726479619,-3.7488760256742384,0.0001776288599743863,0.010432279583880304
ENSG00000185745.10_IFIT1,600.7394193268588,-0.45106834017874736,0.12038014368506167,-3.747032744526636,0.00017893873528896398,0.010458926269330067
ENSG00000133639.5_BTG1,918.0496378226438,-0.39284475113036,0.10526518434456959,-3.7319532908852593,0.00019000073797619915,0.010988220377108681
ENSG00000185864.16_NPIPB4,263.738365561049,0.6722149670398295,0.1801339600545687,3.7317503420021008,0.00019015390961254336,0.010988220377108681
ENSG00000129474.16_AJUBA,2379.5988821312358,0.3460597434823291,0.09275204683660271,3.7310200182640463,0.0001907060677272271,0.010988220377108681
ENSG00000139174.12_PRICKLE1,245.28734336402377,-0.6473713915713296,0.1735648990610103,-3.729852032718725,0.0001915922511725728,0.010988220377108681
ENSG00000204859.13_ZBTB48,224.20319729581524,0.7193674541043251,0.19308221506533108,3.7257054144573636,0.00019476976534701628,0.011067526114552261
ENSG00000197753.10_LHFPL5,156.08101552559228,0.8414097050411954,0.22586744123954988,3.725236804488414,0.00019513195477263956,0.011067526114552261
ENSG00000134697.13_GNL2,2528.1329250667177,0.335999749103753,0.09021308070886278,3.724512525939528,0.0001956929961315724,0.011067526114552261
ENSG00000163734.4_CXCL3,49.41140214699324,1.405840763036062,0.3778394758900779,3.7207355312049324,0.00019864338030374675,0.011182615363090185
ENSG00000139687.15_RB1,665.6203389555665,-0.4518989806987822,0.12151418840964405,-3.718898892492763,0.00020009311823055914,0.01121255748763537
ENSG00000179094.16_AC129492.1,119.07754272459283,-0.8545373194253426,0.2300238368670796,-3.7149946330090176,0.00020320800742474712,0.01133510967443247
ENSG00000122786.20_CALD1,1826.1527023508847,0.4119889908308836,0.11096144168006047,3.712902289236542,0.0002048960076573422,0.0113773164979186
ENSG00000285608.1_AL161665.1,377.7905366738264,-0.7580428270748905,0.20432513902200194,-3.709983170466673,0.00020727302544874167,0.011457227506252617
ENSG00000168502.17_MTCL1,927.2620583807204,0.38796703466425914,0.10462193514673651,3.7082762244850436,0.00020867495524996347,0.011482762402403394
ENSG00000198042.11_MAK16,540.453161091754,0.4866450138204389,0.1313767557452711,3.704194178489262,0.0002120637740255617,0.01157526278608842
ENSG00000075426.12_FOSL2,1884.9445135354758,0.3917324167086075,0.1057601375217284,3.703970379464816,0.000212251053052047,0.01157526278608842
ENSG00000143786.8_CNIH3,180.98909253033653,-0.7048564264944338,0.19042431938383902,-3.7015042447054887,0.00021432507023821357,0.01163642248013341
ENSG00000120458.11_MSANTD2,474.3192302231265,0.5812720975196387,0.15724490294957905,3.696603747506048,0.00021850298830929145,0.011810763297284532
ENSG00000177606.6_JUN,3298.38892732512,0.3476625937845181,0.09415311758716362,3.6925234415383468,0.00022203986696401942,0.011949070549922737
ENSG00000113460.12_BRIX1,2555.185024442906,0.31604824232635687,0.08562195467648723,3.691205643698617,0.00022319359097384037,0.01195847766375629
ENSG00000125633.11_CCDC93,758.4013638820688,0.42239221086543566,0.11449833317497843,3.6890686453917914,0.00022507648964991482,0.012006700426040871
ENSG00000071575.11_TRIB2,374.8017029437136,-0.5213223935483184,0.14152053035240833,-3.6837227238347956,0.00022985226477357056,0.012208153332495383
ENSG00000048052.21_HDAC9,384.25835248310045,0.6065571675699879,0.16484418222127428,3.6795788568127423,0.00023361944229543513,0.012324290348978275
ENSG00000109099.15_PMP22,889.0227323596662,-0.3954808258832063,0.10749384481891314,-3.6791020597453126,0.0002340565947088212,0.012324290348978275
ENSG00000038274.17_MAT2B,892.8282170449122,-0.4288272527571197,0.11676831892024599,-3.672462331585105,0.00024022456954468803,0.012594778289948106
ENSG00000255182.2_AC084125.2,80.40887568398597,1.2285688312882723,0.33508382797505654,3.666452179183432,0.000245938885050885,0.01283927102470774
ENSG00000172059.11_KLF11,231.92374773540513,-0.6890055480412942,0.1879867047267479,-3.665182327882246,0.0002471624350905213,0.012848239604535357
ENSG00000187678.9_SPRY4,1302.55142421978,0.36464675380540645,0.09975223691940759,3.6555245783612254,0.00025665661586197634,0.013285242454957217
ENSG00000154447.15_SH3RF1,645.5701388644286,0.4795861256011525,0.13127295081249343,3.6533506913101976,0.0002588403274197888,0.013341744471561771
ENSG00000127191.18_TRAF2,804.4993455130502,0.45004349608490857,0.12329521091954423,3.65012957704077,0.00026210805103829375,0.013453411560856289
ENSG00000108854.16_SMURF2,4737.352441303248,0.3106784990433119,0.085249208331129,3.6443564125142345,0.000268061737817336,0.013701431753876888
ENSG00000134824.14_FADS2,1135.6850804810576,-0.3655600281676152,0.10034670645131621,-3.6429698701169504,0.00026951039570091885,0.01371807914117677
ENSG00000134531.10_EMP1,2350.1436090369616,-0.37890661808307063,0.10414286877437216,-3.6383347467024385,0.0002744066138760001,0.013909341058544468
ENSG00000265190.6_ANXA8,1332.3841513426762,0.37059396820134016,0.10194596587234298,3.6351999319462913,0.00027776513479921456,0.014021400358294236
ENSG00000239306.4_RBM14,1012.8590428019919,0.37399517775882113,0.10306764371235426,3.6286380893947996,0.00028492033496085563,0.01432340251803215
ENSG00000178209.15_PLEC,23405.592996076088,0.36068722892396815,0.09973229659498117,3.6165539272472644,0.0002985511419370686,0.014936564742323676
ENSG00000179431.6_FJX1,1115.72501140743,0.4006460138187871,0.1108321291640784,3.6148905271472467,0.0003004745631203878,0.014936564742323676
ENSG00000101096.20_NFATC2,247.36373331748192,0.6321851783785317,0.1748965925103694,3.6146226138799715,0.0003007854393100544,0.014936564742323676
ENSG00000033170.16_FUT8,1515.2232147254388,-0.35904583869369555,0.09939439048926121,-3.6123350314471487,0.00030345215465749786,0.015007981867595117
ENSG00000167378.8_IRGQ,401.6982143189538,0.49322442276577,0.13659020912798345,3.61097933676655,0.0003050429673981456,0.0150258261682893
ENSG00000070444.15_MNT,188.16832331587142,-0.6662914823775696,0.18464746774544896,-3.6084517730625194,0.0003080297591268273,0.01511201420680049
ENSG00000049759.18_NEDD4L,1861.383536198095,0.3587883382541481,0.09950475866279253,3.6057405000099614,0.00031126406592076847,0.01520960731715243
ENSG00000100354.21_TNRC6B,166.80910319139716,-0.713592588173995,0.19798082594347782,-3.604352011228203,0.0003129326936769396,0.015230222254810733
ENSG00000105516.10_DBP,38.84934115872766,-1.3957094019729974,0.3882270953067851,-3.595084987229134,0.0003242856975775334,0.01572013524447281
ENSG00000118523.6_CCN2,5989.088312761479,-0.30765469937084694,0.08560825017135967,-3.593750587764883,0.00032595186585628044,0.015738450566404435
ENSG00000213398.7_LCAT,212.3180813051261,0.7206762580882878,0.20139900643166944,3.578350612830846,0.00034576940862300826,0.016629602739128616
ENSG00000134970.14_TMED7,829.3156892381201,-0.5513719645704158,0.1542205534832492,-3.5752171297342907,0.0003499373511550735,0.016764057575334813
ENSG00000213588.6_ZBTB9,401.84177376359355,0.4982102398814589,0.13970900767848618,3.5660566785213694,0.00036239302802763254,0.01729294230619359
